"Id","Name","Language"
"234","Vereinigtes Königreich","de"
"235","Kleinere Inselbesitzungen der Vereinigten Staaten","de"
"236","Vereinigte Staaten von Amerika","de"
"237","Uruguay","de"
"238","Usbekistan","de"
"239","Vanuatu","de"
"240","Venezuela","de"
"241","Vietnam","de"
"242","Britische Jungferninseln","de"
"243","Amerikanische Jungferninseln","de"
"244","Wallis und Futuna","de"
"245","Westsahara*","de"
"246","Jemen","de"
"247","Sambia","de"
"248","Simbabwe","de"
"249","Ålandinseln","de"
"1","Afghanistan","fr"
"2","Albanie","fr"
"3","Algérie","fr"
"4","Samoa américaines","fr"
"5","Andorre","fr"
"6","Angola","fr"
"7","Anguilla","fr"
"8","Antarctique","fr"
"9","Antigua-et-Barbuda","fr"
"10","Argentine","fr"
"11","Arménie","fr"
"12","Aruba","fr"
"13","Australie","fr"
"14","Autriche","fr"
"15","Azerbaïdjan","fr"
"16","Bahamas","fr"
"17","Bahreïn","fr"
"18","Bangladesh","fr"
"19","Barbade","fr"
"20","Biélorussie","fr"
"21","Belgique","fr"
"22","Belize","fr"
"23","Bénin","fr"
"24","Bermudes","fr"
"25","Bhoutan","fr"
"26","Bolivie (État plurinational de)","fr"
"27","Bonaire, Saint-Eustache et Saba","fr"
"28","Bosnie-Herzégovine","fr"
"29","Botswana","fr"
"30","Île Bouvet","fr"
"31","Brésil","fr"
"32","Territoire britannique de l'océan Indien","fr"
"33","Brunéi Darussalam","fr"
"34","Bulgarie","fr"
"35","Burkina Faso","fr"
"36","Burundi","fr"
"37","Cabo Verde","fr"
"38","Cambodge","fr"
"39","Cameroun","fr"
"40","Canada","fr"
"41","Îles Caïmans","fr"
"42","République centrafricaine","fr"
"43","Tchad","fr"
"44","Chili","fr"
"45","Chine","fr"
"46","Île Christmas","fr"
"47","Îles Cocos (Keeling)","fr"
"48","Colombie","fr"
"49","Comores","fr"
"50","Congo (République démocratique du)","fr"
"51","Congo","fr"
"52","Îles Cook","fr"
"53","Costa Rica","fr"
"54","Croatie","fr"
"55","Cuba","fr"
"56","Curaçao","fr"
"57","Chypre","fr"
"58","Tchéquie","fr"
"59","Côte d'Ivoire","fr"
"60","Danemark","fr"
"61","Djibouti","fr"
"62","Dominique","fr"
"63","République dominicaine","fr"
"64","Équateur","fr"
"65","Égypte","fr"
"66","El Salvador","fr"
"67","Guinée équatoriale","fr"
"68","Érythrée","fr"
"69","Estonie","fr"
"70","Eswatini","fr"
"71","Éthiopie","fr"
"72","Îles Malouines [Falkland]","fr"
"73","Îles Féroé","fr"
"74","Fidji","fr"
"75","Finlande","fr"
"76","France","fr"
"77","Guyane française","fr"
"78","Polynésie française","fr"
"79","Terres australes et antarctiques françaises","fr"
"80","Gabon","fr"
"81","Gambie","fr"
"82","Géorgie","fr"
"83","Allemagne","fr"
"84","Ghana","fr"
"85","Gibraltar","fr"
"86","Grèce","fr"
"87","Groenland","fr"
"88","Grenade","fr"
"89","Guadeloupe","fr"
"90","Guam","fr"
"91","Guatemala","fr"
"92","Guernesey","fr"
"93","Guinée","fr"
"94","Guinée-Bissau","fr"
"95","Guyana","fr"
"96","Haïti","fr"
"97","Îles Heard-et-MacDonald","fr"
"98","Saint-Siège","fr"
"99","Honduras","fr"
"100","Hong Kong","fr"
"101","Hongrie","fr"
"102","Islande","fr"
"103","Inde","fr"
"104","Indonésie","fr"
"105","Iran (République islamique d')","fr"
"106","Irak","fr"
"107","Irlande","fr"
"108","Île de Man","fr"
"109","Israël","fr"
"110","Italie","fr"
"111","Jamaïque","fr"
"112","Japon","fr"
"113","Jersey","fr"
"114","Jordanie","fr"
"115","Kazakhstan","fr"
"116","Kenya","fr"
"117","Kiribati","fr"
"118","Corée (République populaire démocratique de)","fr"
"119","Corée (République de)","fr"
"120","Koweït","fr"
"121","Kirghizistan","fr"
"122","Lao (République démocratique populaire)","fr"
"123","Lettonie","fr"
"124","Liban","fr"
"125","Lesotho","fr"
"126","Libéria","fr"
"127","Libye","fr"
"128","Liechtenstein","fr"
"129","Lituanie","fr"
"130","Luxembourg","fr"
"131","Macao","fr"
"132","Madagascar","fr"
"133","Malawi","fr"
"134","Malaisie","fr"
"135","Maldives","fr"
"136","Mali","fr"
"137","Malte","fr"
"138","Îles Marshall","fr"
"139","Martinique","fr"
"140","Mauritanie","fr"
"141","Maurice","fr"
"142","Mayotte","fr"
"143","Mexique","fr"
"144","Micronésie (États fédérés de)","fr"
"145","Moldova (République de)","fr"
"146","Monaco","fr"
"147","Mongolie","fr"
"148","Monténégro","fr"
"149","Montserrat","fr"
"150","Maroc","fr"
"151","Mozambique","fr"
"152","Myanmar","fr"
"153","Namibie","fr"
"154","Nauru","fr"
"155","Népal","fr"
"156","Pays-Bas","fr"
"157","Nouvelle-Calédonie","fr"
"158","Nouvelle-Zélande","fr"
"159","Nicaragua","fr"
"160","Niger","fr"
"161","Nigéria","fr"
"162","Niue","fr"
"163","Île Norfolk","fr"
"164","Macédoine du Nord","fr"
"165","Îles Mariannes du Nord","fr"
"166","Norvège","fr"
"167","Oman","fr"
"168","Pakistan","fr"
"169","Palaos","fr"
"170","Palestine, État de","fr"
"171","Panama","fr"
"172","Papouasie-Nouvelle-Guinée","fr"
"173","Paraguay","fr"
"174","Pérou","fr"
"175","Philippines","fr"
"176","Pitcairn","fr"
"177","Pologne","fr"
"178","Portugal","fr"
"179","Porto Rico","fr"
"180","Qatar","fr"
"181","Roumanie","fr"
"182","Fédération de Russie","fr"
"183","Rwanda","fr"
"184","La Réunion","fr"
"185","Saint-Barthélemy","fr"
"186","Sainte-Hélène, Ascension et Tristan da Cunha","fr"
"187","Saint-Kitts-et-Nevis","fr"
"188","Sainte-Lucie","fr"
"189","Saint-Martin (partie française)","fr"
"190","Saint-Pierre-et-Miquelon","fr"
"191","Saint-Vincent-et-les-Grenadines","fr"
"192","Samoa","fr"
"193","Saint-Marin","fr"
"194","Sao Tomé-et-Principe","fr"
"195","Arabie saoudite","fr"
"196","Sénégal","fr"
"197","Serbie","fr"
"198","Seychelles","fr"
"199","Sierra Leone","fr"
"200","Singapour","fr"
"201","Saint-Martin (partie néerlandaise)","fr"
"202","Slovaquie","fr"
"203","Slovénie","fr"
"204","Îles Salomon","fr"
"205","Somalie","fr"
"206","Afrique du Sud","fr"
"207","Géorgie du Sud-et-les Îles Sandwich du Sud","fr"
"208","Soudan du Sud","fr"
"209","Espagne","fr"
"210","Sri Lanka","fr"
"211","Soudan","fr"
"212","Suriname","fr"
"213","Svalbard et Île Jan Mayen","fr"
"214","Suède","fr"
"215","Suisse","fr"
"216","Syrie","fr"
"217","Taïwan (province de Chine)","fr"
"218","Tadjikistan","fr"
"219","Tanzanie (République-Unie de)","fr"
"220","Thaïlande","fr"
"221","Timor-Leste","fr"
"222","Togo","fr"
"223","Tokelau","fr"
"224","Tonga","fr"
"225","Trinité-et-Tobago","fr"
"226","Tunisie","fr"
